series_id	dataseries_code	srd_code	industryb_code	irc_code	dataelement_code	footnote_codes	begin_year	begin_period	end_year	end_period
MLSMS00NN0119003 	M	S00	N	N0119	003	1	1995	M04	2013	M05
MLSMS00NN0119005 	M	S00	N	N0119	005	1	1995	M04	2013	M05
MLSMS00NN0120003 	M	S00	N	N0120	003	1	1995	M04	2013	M05
MLSMS00NN0120005 	M	S00	N	N0120	005	1	1995	M04	2013	M05
MLSMS00NN0121003 	M	S00	N	N0121	003	1	1995	M04	2013	M05
MLSMS00NN0121005 	M	S00	N	N0121	005	1	1995	M04	2013	M05
MLUMD10NN0001003 	M	D10	N	N0001	003		1995	M04	2013	M05
MLUMD10NN0001005 	M	D10	N	N0001	005		1995	M04	2013	M05
MLUMD10NN0048003 	M	D10	N	N0048	003		1995	M04	2013	M05
MLUMD10NN0048005 	M	D10	N	N0048	005		1995	M04	2013	M05
MLUMD10SS0001003 	M	D10	S	S0001	003		1995	M04	2001	M13
MLUMD10SS0001005 	M	D10	S	S0001	005		1995	M04	2001	M13
MLUMD11NN0001003 	M	D11	N	N0001	003		1995	M04	2013	M05
MLUMD11NN0001005 	M	D11	N	N0001	005		1995	M04	2013	M05
MLUMD11NN0048003 	M	D11	N	N0048	003		1995	M04	2013	M05
MLUMD11NN0048005 	M	D11	N	N0048	005		1995	M04	2013	M05
MLUMD11SS0001003 	M	D11	S	S0001	003		1995	M04	2001	M13
MLUMD11SS0001005 	M	D11	S	S0001	005		1995	M04	2001	M13
MLUMD12NN0001003 	M	D12	N	N0001	003		1995	M04	2013	M05
MLUMD12NN0001005 	M	D12	N	N0001	005		1995	M04	2013	M05
MLUMD12NN0048003 	M	D12	N	N0048	003		1995	M04	2013	M05
MLUMD12NN0048005 	M	D12	N	N0048	005		1995	M04	2013	M05
MLUMD12SS0001003 	M	D12	S	S0001	003		1995	M04	2001	M13
MLUMD12SS0001005 	M	D12	S	S0001	005		1995	M04	2001	M13
MLUMD20NN0001003 	M	D20	N	N0001	003		1995	M04	2013	M05
MLUMD20NN0001005 	M	D20	N	N0001	005		1995	M04	2013	M05
MLUMD20NN0048003 	M	D20	N	N0048	003		1995	M04	2013	M05
MLUMD20NN0048005 	M	D20	N	N0048	005		1995	M04	2013	M05
MLUMD20SS0001003 	M	D20	S	S0001	003		1995	M04	2001	M13
MLUMD20SS0001005 	M	D20	S	S0001	005		1995	M04	2001	M13
MLUMD23NN0001003 	M	D23	N	N0001	003		1995	M04	2013	M05
MLUMD23NN0001005 	M	D23	N	N0001	005		1995	M04	2013	M05
MLUMD23NN0048003 	M	D23	N	N0048	003		1995	M04	2013	M05
MLUMD23NN0048005 	M	D23	N	N0048	005		1995	M04	2013	M05
MLUMD23SS0001003 	M	D23	S	S0001	003		1995	M04	2001	M13
MLUMD23SS0001005 	M	D23	S	S0001	005		1995	M04	2001	M13
MLUMD24NN0001003 	M	D24	N	N0001	003		1995	M04	2013	M05
MLUMD24NN0001005 	M	D24	N	N0001	005		1995	M04	2013	M05
MLUMD24NN0048003 	M	D24	N	N0048	003		1995	M04	2013	M05
MLUMD24NN0048005 	M	D24	N	N0048	005		1995	M04	2013	M05
MLUMD24SS0001003 	M	D24	S	S0001	003		1995	M04	2001	M13
MLUMD24SS0001005 	M	D24	S	S0001	005		1995	M04	2001	M13
MLUMD25NN0001003 	M	D25	N	N0001	003		1995	M04	2013	M05
MLUMD25NN0001005 	M	D25	N	N0001	005		1995	M04	2013	M05
MLUMD25NN0048003 	M	D25	N	N0048	003		1995	M04	2013	M05
MLUMD25NN0048005 	M	D25	N	N0048	005		1995	M04	2013	M05
MLUMD25SS0001003 	M	D25	S	S0001	003		1995	M04	2001	M13
MLUMD25SS0001005 	M	D25	S	S0001	005		1995	M04	2001	M13
MLUMD30NN0001003 	M	D30	N	N0001	003		1995	M04	2013	M05
MLUMD30NN0001005 	M	D30	N	N0001	005		1995	M04	2013	M05
MLUMD30NN0048003 	M	D30	N	N0048	003		1995	M04	2013	M05
MLUMD30NN0048005 	M	D30	N	N0048	005		1995	M04	2013	M05
MLUMD30SS0001003 	M	D30	S	S0001	003		1995	M04	2001	M13
MLUMD30SS0001005 	M	D30	S	S0001	005		1995	M04	2001	M13
MLUMD36NN0001003 	M	D36	N	N0001	003		1995	M04	2013	M05
MLUMD36NN0001005 	M	D36	N	N0001	005		1995	M04	2013	M05
MLUMD36NN0048003 	M	D36	N	N0048	003		1995	M04	2013	M05
MLUMD36NN0048005 	M	D36	N	N0048	005		1995	M04	2013	M05
MLUMD36SS0001003 	M	D36	S	S0001	003		1995	M04	2001	M13
MLUMD36SS0001005 	M	D36	S	S0001	005		1995	M04	2001	M13
MLUMD37NN0001003 	M	D37	N	N0001	003		1995	M04	2013	M05
MLUMD37NN0001005 	M	D37	N	N0001	005		1995	M04	2013	M05
MLUMD37NN0048003 	M	D37	N	N0048	003		1995	M04	2013	M05
MLUMD37NN0048005 	M	D37	N	N0048	005		1995	M04	2013	M05
MLUMD37SS0001003 	M	D37	S	S0001	003		1995	M04	2001	M13
MLUMD37SS0001005 	M	D37	S	S0001	005		1995	M04	2001	M13
MLUMD40NN0001003 	M	D40	N	N0001	003		1995	M04	2013	M05
MLUMD40NN0001005 	M	D40	N	N0001	005		1995	M04	2013	M05
MLUMD40NN0048003 	M	D40	N	N0048	003		1995	M04	2013	M05
MLUMD40NN0048005 	M	D40	N	N0048	005		1995	M04	2013	M05
MLUMD40SS0001003 	M	D40	S	S0001	003		1995	M04	2001	M13
MLUMD40SS0001005 	M	D40	S	S0001	005		1995	M04	2001	M13
MLUMD48NN0001003 	M	D48	N	N0001	003		1995	M04	2013	M05
MLUMD48NN0001005 	M	D48	N	N0001	005		1995	M04	2013	M05
MLUMD48NN0048003 	M	D48	N	N0048	003		1995	M04	2013	M05
MLUMD48NN0048005 	M	D48	N	N0048	005		1995	M04	2013	M05
MLUMD48SS0001003 	M	D48	S	S0001	003		1995	M04	2001	M13
MLUMD48SS0001005 	M	D48	S	S0001	005		1995	M04	2001	M13
MLUMD49NN0001003 	M	D49	N	N0001	003		1995	M04	2013	M05
MLUMD49NN0001005 	M	D49	N	N0001	005		1995	M04	2013	M05
MLUMD49NN0048003 	M	D49	N	N0048	003		1995	M04	2013	M05
MLUMD49NN0048005 	M	D49	N	N0048	005		1995	M04	2013	M05
MLUMD49SS0001003 	M	D49	S	S0001	003		1995	M04	2001	M13
MLUMD49SS0001005 	M	D49	S	S0001	005		1995	M04	2001	M13
MLUMS00NN0001003 	M	S00	N	N0001	003	1	1995	M04	2013	M05
MLUMS00NN0001005 	M	S00	N	N0001	005	1	1995	M04	2013	M05
MLUMS00NN0002003 	M	S00	N	N0002	003	1	1995	M04	2013	M05
MLUMS00NN0002005 	M	S00	N	N0002	005	1	1995	M04	2013	M05
MLUMS00NN0003003 	M	S00	N	N0003	003	1	1995	M04	2013	M05
MLUMS00NN0003005 	M	S00	N	N0003	005	1	1995	M04	2013	M05
MLUMS00NN0004003 	M	S00	N	N0004	003	1	1995	M04	2013	M05
MLUMS00NN0004005 	M	S00	N	N0004	005	1	1995	M04	2013	M05
MLUMS00NN0005003 	M	S00	N	N0005	003	1	1995	M04	2013	M05
MLUMS00NN0005005 	M	S00	N	N0005	005	1	1995	M04	2013	M05
MLUMS00NN0006003 	M	S00	N	N0006	003	1	1995	M04	2013	M05
MLUMS00NN0006005 	M	S00	N	N0006	005	1	1995	M04	2013	M05
MLUMS00NN0007003 	M	S00	N	N0007	003	1	1995	M04	2013	M05
MLUMS00NN0007005 	M	S00	N	N0007	005	1	1995	M04	2013	M05
MLUMS00NN0008003 	M	S00	N	N0008	003	1	1995	M04	2013	M05
MLUMS00NN0008005 	M	S00	N	N0008	005	1	1995	M04	2013	M05
MLUMS00NN0009003 	M	S00	N	N0009	003	1	1995	M04	2013	M05
MLUMS00NN0009005 	M	S00	N	N0009	005	1	1995	M04	2013	M05
MLUMS00NN0010003 	M	S00	N	N0010	003	1	1995	M04	2013	M05
MLUMS00NN0010005 	M	S00	N	N0010	005	1	1995	M04	2013	M05
MLUMS00NN0011003 	M	S00	N	N0011	003	1,8	1995	M04	2013	M05
MLUMS00NN0011005 	M	S00	N	N0011	005	1,8	1995	M04	2013	M05
MLUMS00NN0012003 	M	S00	N	N0012	003	1,8	1995	M04	2013	M05
MLUMS00NN0012005 	M	S00	N	N0012	005	1,8	1995	M04	2013	M05
MLUMS00NN0013003 	M	S00	N	N0013	003	1	1995	M04	2013	M05
MLUMS00NN0013005 	M	S00	N	N0013	005	1	1995	M04	2013	M05
MLUMS00NN0014003 	M	S00	N	N0014	003	1	1995	M04	2013	M05
MLUMS00NN0014005 	M	S00	N	N0014	005	1	1995	M04	2013	M05
MLUMS00NN0015003 	M	S00	N	N0015	003	1	1995	M04	2013	M05
MLUMS00NN0015005 	M	S00	N	N0015	005	1	1995	M04	2013	M05
MLUMS00NN0016003 	M	S00	N	N0016	003	1	1995	M04	2013	M05
MLUMS00NN0016005 	M	S00	N	N0016	005	1	1995	M04	2013	M05
MLUMS00NN0017003 	M	S00	N	N0017	003	1	1995	M04	2013	M05
MLUMS00NN0017005 	M	S00	N	N0017	005	1	1995	M04	2013	M05
MLUMS00NN0018003 	M	S00	N	N0018	003	1	1995	M04	2013	M05
MLUMS00NN0018005 	M	S00	N	N0018	005	1	1995	M04	2013	M05
MLUMS00NN0019003 	M	S00	N	N0019	003	1,8	1995	M04	2013	M05
MLUMS00NN0019005 	M	S00	N	N0019	005	1,8	1995	M04	2013	M05
MLUMS00NN0020003 	M	S00	N	N0020	003	1	1995	M04	2013	M05
MLUMS00NN0020005 	M	S00	N	N0020	005	1	1995	M04	2013	M05
MLUMS00NN0021003 	M	S00	N	N0021	003	1	1995	M04	2013	M05
MLUMS00NN0021005 	M	S00	N	N0021	005	1	1995	M04	2013	M05
MLUMS00NN0022003 	M	S00	N	N0022	003	1	1995	M04	2013	M05
MLUMS00NN0022005 	M	S00	N	N0022	005	1	1995	M04	2013	M05
MLUMS00NN0023003 	M	S00	N	N0023	003	1,8	1995	M04	2013	M05
MLUMS00NN0023005 	M	S00	N	N0023	005	1,8	1995	M04	2013	M05
MLUMS00NN0024003 	M	S00	N	N0024	003	1	1995	M04	2013	M05
MLUMS00NN0024005 	M	S00	N	N0024	005	1	1995	M04	2013	M05
MLUMS00NN0025003 	M	S00	N	N0025	003	1	1995	M04	2013	M05
MLUMS00NN0025005 	M	S00	N	N0025	005	1	1995	M04	2013	M05
MLUMS00NN0026003 	M	S00	N	N0026	003	1,8	1995	M04	2013	M05
MLUMS00NN0026005 	M	S00	N	N0026	005	1,8	1995	M04	2013	M05
MLUMS00NN0027003 	M	S00	N	N0027	003	1,8	1995	M04	2013	M05
MLUMS00NN0027005 	M	S00	N	N0027	005	1,8	1995	M04	2013	M05
MLUMS00NN0028003 	M	S00	N	N0028	003	1,8	1995	M04	2013	M05
MLUMS00NN0028005 	M	S00	N	N0028	005	1,8	1995	M04	2013	M05
MLUMS00NN0029003 	M	S00	N	N0029	003	1	1995	M04	2013	M05
MLUMS00NN0029005 	M	S00	N	N0029	005	1	1995	M04	2013	M05
MLUMS00NN0030003 	M	S00	N	N0030	003	1	1995	M04	2013	M05
MLUMS00NN0030005 	M	S00	N	N0030	005	1	1995	M04	2013	M05
MLUMS00NN0031003 	M	S00	N	N0031	003	1	1995	M04	2013	M05
MLUMS00NN0031005 	M	S00	N	N0031	005	1	1995	M04	2013	M05
MLUMS00NN0032003 	M	S00	N	N0032	003	1	1995	M04	2013	M05
MLUMS00NN0032005 	M	S00	N	N0032	005	1	1995	M04	2013	M05
MLUMS00NN0033003 	M	S00	N	N0033	003	1,8	1995	M04	2013	M05
MLUMS00NN0033005 	M	S00	N	N0033	005	1,8	1995	M04	2013	M05
MLUMS00NN0034003 	M	S00	N	N0034	003	1,8	1995	M04	2013	M05
MLUMS00NN0034005 	M	S00	N	N0034	005	1,8	1995	M04	2013	M05
MLUMS00NN0035003 	M	S00	N	N0035	003	1,8	1995	M04	2013	M05
MLUMS00NN0035005 	M	S00	N	N0035	005	1,8	1995	M04	2013	M05
MLUMS00NN0036003 	M	S00	N	N0036	003	1	1995	M04	2013	M05
MLUMS00NN0036005 	M	S00	N	N0036	005	1	1995	M04	2013	M05
MLUMS00NN0037003 	M	S00	N	N0037	003	1,8	1995	M04	2013	M05
MLUMS00NN0037005 	M	S00	N	N0037	005	1,8	1995	M04	2013	M05
MLUMS00NN0038003 	M	S00	N	N0038	003	1	1995	M04	2013	M05
MLUMS00NN0038005 	M	S00	N	N0038	005	1	1995	M04	2013	M05
MLUMS00NN0039003 	M	S00	N	N0039	003	1	1995	M04	2013	M05
MLUMS00NN0039005 	M	S00	N	N0039	005	1	1995	M04	2013	M05
MLUMS00NN0040003 	M	S00	N	N0040	003	1	1995	M04	2013	M05
MLUMS00NN0040005 	M	S00	N	N0040	005	1	1995	M04	2013	M05
MLUMS00NN0041003 	M	S00	N	N0041	003	1	1995	M04	2013	M05
MLUMS00NN0041005 	M	S00	N	N0041	005	1	1995	M04	2013	M05
MLUMS00NN0042003 	M	S00	N	N0042	003	1	1995	M04	2013	M05
MLUMS00NN0042005 	M	S00	N	N0042	005	1	1995	M04	2013	M05
MLUMS00NN0043003 	M	S00	N	N0043	003	1	1995	M04	2013	M05
MLUMS00NN0043005 	M	S00	N	N0043	005	1	1995	M04	2013	M05
MLUMS00NN0044003 	M	S00	N	N0044	003	1	1995	M04	2013	M05
MLUMS00NN0044005 	M	S00	N	N0044	005	1	1995	M04	2013	M05
MLUMS00NN0045003 	M	S00	N	N0045	003	1	1995	M04	2013	M05
MLUMS00NN0045005 	M	S00	N	N0045	005	1	1995	M04	2013	M05
MLUMS00NN0046003 	M	S00	N	N0046	003	1	1995	M04	2013	M05
MLUMS00NN0046005 	M	S00	N	N0046	005	1	1995	M04	2013	M05
MLUMS00NN0047003 	M	S00	N	N0047	003	1	1995	M04	2013	M05
MLUMS00NN0047005 	M	S00	N	N0047	005	1	1995	M04	2013	M05
MLUMS00NN0048003 	M	S00	N	N0048	003	1	1995	M04	2013	M05
MLUMS00NN0048005 	M	S00	N	N0048	005	1	1995	M04	2013	M05
MLUMS00NN0049003 	M	S00	N	N0049	003	1,8	1995	M04	2013	M05
MLUMS00NN0049005 	M	S00	N	N0049	005	1,8	1995	M04	2013	M05
MLUMS00NN0050003 	M	S00	N	N0050	003	1,8	1995	M04	2013	M05
MLUMS00NN0050005 	M	S00	N	N0050	005	1,8	1995	M04	2013	M05
MLUMS00NN0051003 	M	S00	N	N0051	003	1	1995	M04	2013	M05
MLUMS00NN0051005 	M	S00	N	N0051	005	1	1995	M04	2013	M05
MLUMS00NN0052003 	M	S00	N	N0052	003	1	1995	M04	2013	M05
MLUMS00NN0052005 	M	S00	N	N0052	005	1	1995	M04	2013	M05
MLUMS00NN0053003 	M	S00	N	N0053	003	1	1995	M04	2013	M05
MLUMS00NN0053005 	M	S00	N	N0053	005	1	1995	M04	2013	M05
MLUMS00NN0054003 	M	S00	N	N0054	003	1	1995	M04	2013	M05
MLUMS00NN0054005 	M	S00	N	N0054	005	1	1995	M04	2013	M05
MLUMS00NN0055003 	M	S00	N	N0055	003	1	1995	M04	2013	M05
MLUMS00NN0055005 	M	S00	N	N0055	005	1	1995	M04	2013	M05
MLUMS00NN0056003 	M	S00	N	N0056	003	1	1995	M04	2013	M05
MLUMS00NN0056005 	M	S00	N	N0056	005	1	1995	M04	2013	M05
MLUMS00NN0057003 	M	S00	N	N0057	003	1	1995	M04	2013	M05
MLUMS00NN0057005 	M	S00	N	N0057	005	1	1995	M04	2013	M05
MLUMS00NN0058003 	M	S00	N	N0058	003	1	1995	M04	2013	M05
MLUMS00NN0058005 	M	S00	N	N0058	005	1	1995	M04	2013	M05
MLUMS00NN0059003 	M	S00	N	N0059	003	1	1995	M04	2013	M05
MLUMS00NN0059005 	M	S00	N	N0059	005	1	1995	M04	2013	M05
MLUMS00NN0060003 	M	S00	N	N0060	003	1	1995	M04	2013	M05
MLUMS00NN0060005 	M	S00	N	N0060	005	1	1995	M04	2013	M05
MLUMS00NN0061003 	M	S00	N	N0061	003	1	1995	M04	2013	M05
MLUMS00NN0061005 	M	S00	N	N0061	005	1	1995	M04	2013	M05
MLUMS00NN0062003 	M	S00	N	N0062	003	1	1995	M04	2013	M05
MLUMS00NN0062005 	M	S00	N	N0062	005	1	1995	M04	2013	M05
MLUMS00NN0063003 	M	S00	N	N0063	003	1	1995	M04	2013	M05
MLUMS00NN0063005 	M	S00	N	N0063	005	1	1995	M04	2013	M05
MLUMS00NN0064003 	M	S00	N	N0064	003	1	1995	M04	2013	M05
MLUMS00NN0064005 	M	S00	N	N0064	005	1	1995	M04	2013	M05
MLUMS00NN0065003 	M	S00	N	N0065	003	1	1995	M04	2013	M05
MLUMS00NN0065005 	M	S00	N	N0065	005	1	1995	M04	2013	M05
MLUMS00NN0066003 	M	S00	N	N0066	003	1	1995	M04	2013	M05
MLUMS00NN0066005 	M	S00	N	N0066	005	1	1995	M04	2013	M05
MLUMS00NN0067003 	M	S00	N	N0067	003	1	1995	M04	2013	M05
MLUMS00NN0067005 	M	S00	N	N0067	005	1	1995	M04	2013	M05
MLUMS00NN0068003 	M	S00	N	N0068	003	1	1995	M04	2013	M05
MLUMS00NN0068005 	M	S00	N	N0068	005	1	1995	M04	2013	M05
MLUMS00NN0069003 	M	S00	N	N0069	003	1	1995	M04	2013	M05
MLUMS00NN0069005 	M	S00	N	N0069	005	1	1995	M04	2013	M05
MLUMS00NN0070003 	M	S00	N	N0070	003	1	1995	M04	2013	M05
MLUMS00NN0070005 	M	S00	N	N0070	005	1	1995	M04	2013	M05
MLUMS00NN0071003 	M	S00	N	N0071	003	1	1995	M04	2013	M05
MLUMS00NN0071005 	M	S00	N	N0071	005	1	1995	M04	2013	M05
MLUMS00NN0072003 	M	S00	N	N0072	003	1	1995	M04	2013	M05
MLUMS00NN0072005 	M	S00	N	N0072	005	1	1995	M04	2013	M05
MLUMS00NN0073003 	M	S00	N	N0073	003	1	1995	M04	2013	M05
MLUMS00NN0073005 	M	S00	N	N0073	005	1	1995	M04	2013	M05
MLUMS00NN0074003 	M	S00	N	N0074	003	1	1995	M04	2013	M05
MLUMS00NN0074005 	M	S00	N	N0074	005	1	1995	M04	2013	M05
MLUMS00NN0075003 	M	S00	N	N0075	003	1	1995	M04	2013	M05
MLUMS00NN0075005 	M	S00	N	N0075	005	1	1995	M04	2013	M05
MLUMS00NN0076003 	M	S00	N	N0076	003	1	1995	M04	2013	M05
MLUMS00NN0076005 	M	S00	N	N0076	005	1	1995	M04	2013	M05
MLUMS00NN0077003 	M	S00	N	N0077	003	1	1995	M04	2013	M05
MLUMS00NN0077005 	M	S00	N	N0077	005	1	1995	M04	2013	M05
MLUMS00NN0078003 	M	S00	N	N0078	003	1	1995	M04	2013	M05
MLUMS00NN0078005 	M	S00	N	N0078	005	1	1995	M04	2013	M05
MLUMS00NN0079003 	M	S00	N	N0079	003	1	1995	M04	2013	M05
MLUMS00NN0079005 	M	S00	N	N0079	005	1	1995	M04	2013	M05
MLUMS00NN0080003 	M	S00	N	N0080	003	1	1995	M04	2013	M05
MLUMS00NN0080005 	M	S00	N	N0080	005	1	1995	M04	2013	M05
MLUMS00NN0081003 	M	S00	N	N0081	003	1	1995	M04	2013	M05
MLUMS00NN0081005 	M	S00	N	N0081	005	1	1995	M04	2013	M05
MLUMS00NN0082003 	M	S00	N	N0082	003	1	1995	M04	2013	M05
MLUMS00NN0082005 	M	S00	N	N0082	005	1	1995	M04	2013	M05
MLUMS00NN0083003 	M	S00	N	N0083	003	1	1995	M04	2013	M05
MLUMS00NN0083005 	M	S00	N	N0083	005	1	1995	M04	2013	M05
MLUMS00NN0084003 	M	S00	N	N0084	003	1	1995	M04	2013	M05
MLUMS00NN0084005 	M	S00	N	N0084	005	1	1995	M04	2013	M05
MLUMS00NN0085003 	M	S00	N	N0085	003	1	1995	M04	2013	M05
MLUMS00NN0085005 	M	S00	N	N0085	005	1	1995	M04	2013	M05
MLUMS00NN0086003 	M	S00	N	N0086	003	1	1995	M04	2013	M05
MLUMS00NN0086005 	M	S00	N	N0086	005	1	1995	M04	2013	M05
MLUMS00NN0087003 	M	S00	N	N0087	003	1	1995	M04	2013	M05
MLUMS00NN0087005 	M	S00	N	N0087	005	1	1995	M04	2013	M05
MLUMS00NN0088003 	M	S00	N	N0088	003	1	1995	M04	2013	M05
MLUMS00NN0088005 	M	S00	N	N0088	005	1	1995	M04	2013	M05
MLUMS00NN0090003 	M	S00	N	N0090	003	1,8	1995	M04	2013	M05
MLUMS00NN0090005 	M	S00	N	N0090	005	1,8	1995	M04	2013	M05
MLUMS00NN0091003 	M	S00	N	N0091	003	1,8	1995	M04	2013	M05
MLUMS00NN0091005 	M	S00	N	N0091	005	1,8	1995	M04	2013	M05
MLUMS00NN0092003 	M	S00	N	N0092	003	1	1995	M04	2013	M05
MLUMS00NN0092005 	M	S00	N	N0092	005	1	1995	M04	2013	M05
MLUMS00NN0093003 	M	S00	N	N0093	003	1	1995	M04	2013	M05
MLUMS00NN0093005 	M	S00	N	N0093	005	1	1995	M04	2013	M05
MLUMS00NN0094003 	M	S00	N	N0094	003	1	1995	M04	2013	M05
MLUMS00NN0094005 	M	S00	N	N0094	005	1	1995	M04	2013	M05
MLUMS00NN0095003 	M	S00	N	N0095	003	1	1995	M04	2013	M05
MLUMS00NN0095005 	M	S00	N	N0095	005	1	1995	M04	2013	M05
MLUMS00NN0096003 	M	S00	N	N0096	003	1	1995	M04	2013	M05
MLUMS00NN0096005 	M	S00	N	N0096	005	1	1995	M04	2013	M05
MLUMS00NN0097003 	M	S00	N	N0097	003	1,8	1995	M04	2013	M05
MLUMS00NN0097005 	M	S00	N	N0097	005	1,8	1995	M04	2013	M05
MLUMS00NN0098003 	M	S00	N	N0098	003	1,8	1995	M04	2013	M05
MLUMS00NN0098005 	M	S00	N	N0098	005	1,8	1995	M04	2013	M05
MLUMS00NN0099003 	M	S00	N	N0099	003	1	1995	M04	2013	M05
MLUMS00NN0099005 	M	S00	N	N0099	005	1	1995	M04	2013	M05
MLUMS00NN0100003 	M	S00	N	N0100	003	1	1995	M04	2013	M05
MLUMS00NN0100005 	M	S00	N	N0100	005	1	1995	M04	2013	M05
MLUMS00NN0101003 	M	S00	N	N0101	003	1,8	1995	M04	2013	M05
MLUMS00NN0101005 	M	S00	N	N0101	005	1,8	1995	M04	2013	M05
MLUMS00NN0102003 	M	S00	N	N0102	003	1	1995	M04	2013	M05
MLUMS00NN0102005 	M	S00	N	N0102	005	1	1995	M04	2013	M05
MLUMS00NN0103003 	M	S00	N	N0103	003	1,8	1995	M04	2013	M05
MLUMS00NN0103005 	M	S00	N	N0103	005	1,8	1995	M04	2013	M05
MLUMS00NN0104003 	M	S00	N	N0104	003	1	1995	M04	2013	M05
MLUMS00NN0104005 	M	S00	N	N0104	005	1	1995	M04	2013	M05
MLUMS00NN0105003 	M	S00	N	N0105	003	1	1995	M04	2013	M05
MLUMS00NN0105005 	M	S00	N	N0105	005	1	1995	M04	2013	M05
MLUMS00NN0106003 	M	S00	N	N0106	003	1	1995	M04	2013	M05
MLUMS00NN0106005 	M	S00	N	N0106	005	1	1995	M04	2013	M05
MLUMS00NN0107003 	M	S00	N	N0107	003	1	1995	M04	2013	M05
MLUMS00NN0107005 	M	S00	N	N0107	005	1	1995	M04	2013	M05
MLUMS00NN0108003 	M	S00	N	N0108	003	1	1995	M04	2013	M05
MLUMS00NN0108005 	M	S00	N	N0108	005	1	1995	M04	2013	M05
MLUMS00NN0109003 	M	S00	N	N0109	003	1	1995	M04	2013	M05
MLUMS00NN0109005 	M	S00	N	N0109	005	1	1995	M04	2013	M05
MLUMS00NN0110003 	M	S00	N	N0110	003	1	1995	M04	2013	M05
MLUMS00NN0110005 	M	S00	N	N0110	005	1	1995	M04	2013	M05
MLUMS00NN0111003 	M	S00	N	N0111	003	1	1995	M04	2013	M05
MLUMS00NN0111005 	M	S00	N	N0111	005	1	1995	M04	2013	M05
MLUMS00NN0112003 	M	S00	N	N0112	003	1	1995	M04	2013	M05
MLUMS00NN0112005 	M	S00	N	N0112	005	1	1995	M04	2013	M05
MLUMS00NN0113003 	M	S00	N	N0113	003	1	1995	M04	2013	M05
MLUMS00NN0113005 	M	S00	N	N0113	005	1	1995	M04	2013	M05
MLUMS00NN0114003 	M	S00	N	N0114	003	1	1995	M04	2013	M05
MLUMS00NN0114005 	M	S00	N	N0114	005	1	1995	M04	2013	M05
MLUMS00NN0115003 	M	S00	N	N0115	003	1	1995	M04	2013	M05
MLUMS00NN0115005 	M	S00	N	N0115	005	1	1995	M04	2013	M05
MLUMS00NN0116003 	M	S00	N	N0116	003	1	1995	M04	2013	M05
MLUMS00NN0116005 	M	S00	N	N0116	005	1	1995	M04	2013	M05
MLUMS00NN0117003 	M	S00	N	N0117	003	1	1995	M04	2013	M05
MLUMS00NN0117005 	M	S00	N	N0117	005	1	1995	M04	2013	M05
MLUMS00NN0118003 	M	S00	N	N0118	003	1	1995	M04	2013	M05
MLUMS00NN0118005 	M	S00	N	N0118	005	1	1995	M04	2013	M05
MLUMS00SS0001003 	M	S00	S	S0001	003	1	1995	M04	2001	M13
MLUMS00SS0001005 	M	S00	S	S0001	005	1	1995	M04	2001	M13
MLUMS00SS0002003 	M	S00	S	S0002	003	1	1995	M04	2001	M13
MLUMS00SS0002005 	M	S00	S	S0002	005	1	1995	M04	2001	M13
MLUMS00SS0003003 	M	S00	S	S0003	003	1	1995	M04	2001	M13
MLUMS00SS0003005 	M	S00	S	S0003	005	1	1995	M04	2001	M13
MLUMS00SS0004003 	M	S00	S	S0004	003	1	1995	M04	2001	M13
MLUMS00SS0004005 	M	S00	S	S0004	005	1	1995	M04	2001	M13
MLUMS00SS0005003 	M	S00	S	S0005	003	1	1995	M04	2001	M13
MLUMS00SS0005005 	M	S00	S	S0005	005	1	1995	M04	2001	M13
MLUMS00SS0006003 	M	S00	S	S0006	003	1	1995	M04	2001	M13
MLUMS00SS0006005 	M	S00	S	S0006	005	1	1995	M04	2001	M13
MLUMS00SS0010003 	M	S00	S	S0010	003	1	1995	M04	2001	M13
MLUMS00SS0010005 	M	S00	S	S0010	005	1	1995	M04	2001	M13
MLUMS00SS0011003 	M	S00	S	S0011	003	1	1995	M04	2001	M13
MLUMS00SS0011005 	M	S00	S	S0011	005	1	1995	M04	2001	M13
MLUMS00SS0018003 	M	S00	S	S0018	003	1	1995	M04	2001	M13
MLUMS00SS0018005 	M	S00	S	S0018	005	1	1995	M04	2001	M13
MLUMS00SS0019003 	M	S00	S	S0019	003	1	1995	M04	2001	M13
MLUMS00SS0019005 	M	S00	S	S0019	005	1	1995	M04	2001	M13
MLUMS00SS0020003 	M	S00	S	S0020	003	1	1995	M04	2001	M13
MLUMS00SS0020005 	M	S00	S	S0020	005	1	1995	M04	2001	M13
MLUMS00SS0021003 	M	S00	S	S0021	003	1	1995	M04	2001	M13
MLUMS00SS0021005 	M	S00	S	S0021	005	1	1995	M04	2001	M13
MLUMS00SS0022003 	M	S00	S	S0022	003	1	1995	M04	2001	M13
MLUMS00SS0022005 	M	S00	S	S0022	005	1	1995	M04	2001	M13
MLUMS00SS0023003 	M	S00	S	S0023	003	1	1995	M04	2001	M13
MLUMS00SS0023005 	M	S00	S	S0023	005	1	1995	M04	2001	M13
MLUMS00SS0024003 	M	S00	S	S0024	003	1	1995	M04	2001	M13
MLUMS00SS0024005 	M	S00	S	S0024	005	1	1995	M04	2001	M13
MLUMS00SS0025003 	M	S00	S	S0025	003	1	1995	M04	2001	M13
MLUMS00SS0025005 	M	S00	S	S0025	005	1	1995	M04	2001	M13
